[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
******************
[[-9.199136351808933, -1.1995308214741698, -0.19997317862760666, 10.799999999845015], [-8.399907228075362, -0.3999233675074476, 0.5996648724815501, 11.599999999306688], [-7.595755051432965, 0.39996245007864967, 1.399868575275273, 12.399999999822054], [-6.798138925180874, 1.1999613611309303, 2.1999829918138163, 13.199999986314507], [-5.998850512611716, 1.9999779114465146, 2.99997680701884, 13.999999939546392], [-5.199832564900696, 2.7998712037697677, 3.798959987601077, 14.799999997421079], [-4.397542398198032, 3.599763435495491, 4.599383108434954, 15.599999999776134], [-3.59988408339279, 4.398795775117036, 5.397888696633764, 16.399999999663788], [-2.7996245007864937, 5.199302644317775, 6.199860256090197, 17.199999995718386], [-9.997263125265992, -1.998882908271833, -0.9983715864020892, 9.999999999995945]]
